,PBMC4kBASIC_noDR
cell_1,1
cell_2,1
cell_3,1
cell_4,0
cell_5,0
cell_6,0
cell_7,2
cell_8,1
cell_9,2
cell_10,1
cell_11,2
cell_12,0
cell_13,0
cell_14,0
cell_15,1
cell_16,0
cell_17,0
cell_18,1
cell_19,0
cell_20,1
cell_21,0
cell_22,0
cell_23,0
cell_24,2
cell_25,0
cell_26,1
cell_27,0
cell_28,3
cell_29,0
cell_30,1
cell_31,0
cell_32,0
cell_33,3
cell_34,1
cell_35,0
cell_36,0
cell_37,0
cell_38,1
cell_39,1
cell_40,2
cell_41,2
cell_42,2
cell_43,1
cell_44,1
cell_45,1
cell_46,0
cell_47,0
cell_48,1
cell_49,0
cell_50,0
cell_51,1
cell_52,0
cell_53,0
cell_54,1
cell_55,2
cell_56,1
cell_57,0
cell_58,0
cell_59,2
cell_60,0
cell_61,0
cell_62,1
cell_63,0
cell_64,1
cell_65,1
cell_66,0
cell_67,0
cell_68,2
cell_69,0
cell_70,1
cell_71,0
cell_72,0
cell_73,0
cell_74,0
cell_75,0
cell_76,0
cell_77,1
cell_78,1
cell_79,1
cell_80,0
cell_81,0
cell_82,1
cell_83,0
cell_84,0
cell_85,1
cell_86,1
cell_87,0
cell_88,0
cell_89,0
cell_90,0
cell_91,1
cell_92,0
cell_93,0
cell_94,1
cell_95,3
cell_96,0
cell_97,0
cell_98,2
cell_99,0
cell_100,0
cell_101,2
cell_102,0
cell_103,0
cell_104,1
cell_105,3
cell_106,0
cell_107,2
cell_108,0
cell_109,0
cell_110,0
cell_111,0
cell_112,0
cell_113,0
cell_114,0
cell_115,0
cell_116,2
cell_117,1
cell_118,3
cell_119,0
cell_120,2
cell_121,3
cell_122,0
cell_123,3
cell_124,2
cell_125,0
cell_126,0
cell_127,0
cell_128,2
cell_129,2
cell_130,0
cell_131,1
cell_132,2
cell_133,1
cell_134,0
cell_135,0
cell_136,0
cell_137,0
cell_138,2
cell_139,0
cell_140,0
cell_141,1
cell_142,0
cell_143,0
cell_144,3
cell_145,0
cell_146,0
cell_147,1
cell_148,1
cell_149,1
cell_150,0
cell_151,0
cell_152,1
cell_153,0
cell_154,0
cell_155,1
cell_156,2
cell_157,2
cell_158,0
cell_159,2
cell_160,1
cell_161,1
cell_162,0
cell_163,1
cell_164,1
cell_165,0
cell_166,0
cell_167,2
cell_168,0
cell_169,1
cell_170,0
cell_171,2
cell_172,1
cell_173,0
cell_174,3
cell_175,0
cell_176,0
cell_177,0
cell_178,0
cell_179,3
cell_180,2
cell_181,0
cell_182,1
cell_183,0
cell_184,3
cell_185,2
cell_186,1
cell_187,0
cell_188,3
cell_189,0
cell_190,2
cell_191,3
cell_192,2
cell_193,2
cell_194,1
cell_195,1
cell_196,0
cell_197,0
cell_198,1
cell_199,2
cell_200,0
cell_201,0
cell_202,1
cell_203,1
cell_204,1
cell_205,1
cell_206,0
