,TMPancBasic_noDR
cell_1,2
cell_2,0
cell_3,2
cell_4,2
cell_5,1
cell_6,4
cell_7,2
cell_8,4
cell_9,2
cell_10,5
cell_11,4
cell_12,2
cell_13,4
cell_14,2
cell_15,2
cell_16,2
cell_17,2
cell_18,5
cell_19,5
cell_20,5
cell_21,6
cell_22,2
cell_23,2
cell_24,2
cell_25,4
cell_26,5
cell_27,2
cell_28,5
cell_29,5
cell_30,5
cell_31,2
cell_32,2
cell_33,2
cell_34,2
cell_35,2
cell_36,2
cell_37,5
cell_38,2
cell_39,1
cell_40,4
cell_41,2
cell_42,5
cell_43,5
cell_44,2
cell_45,2
cell_46,5
cell_47,2
cell_48,5
cell_49,2
cell_50,5
cell_51,5
cell_52,5
cell_53,2
cell_54,2
cell_55,5
cell_56,5
cell_57,2
cell_58,5
cell_59,2
cell_60,5
cell_61,2
cell_62,5
cell_63,2
cell_64,2
cell_65,5
cell_66,2
cell_67,2
cell_68,5
cell_69,4
cell_70,4
cell_71,5
cell_72,2
cell_73,5
cell_74,2
cell_75,5
cell_76,4
cell_77,5
cell_78,2
cell_79,2
cell_80,5
cell_81,5
cell_82,2
cell_83,2
cell_84,2
cell_85,5
cell_86,5
cell_87,2
cell_88,2
cell_89,2
cell_90,2
cell_91,5
cell_92,5
cell_93,4
cell_94,5
cell_95,2
cell_96,1
cell_97,4
cell_98,2
cell_99,2
cell_100,2
cell_101,2
cell_102,2
cell_103,5
cell_104,5
cell_105,4
cell_106,2
cell_107,5
cell_108,2
cell_109,2
cell_110,5
cell_111,2
cell_112,5
cell_113,2
cell_114,2
cell_115,2
cell_116,5
cell_117,2
cell_118,5
cell_119,2
cell_120,5
cell_121,5
cell_122,2
cell_123,5
cell_124,2
cell_125,2
cell_126,5
cell_127,5
cell_128,2
cell_129,5
cell_130,5
cell_131,2
cell_132,4
cell_133,2
cell_134,4
cell_135,6
cell_136,6
cell_137,6
cell_138,4
cell_139,4
cell_140,1
cell_141,1
cell_142,1
cell_143,4
cell_144,1
cell_145,4
cell_146,1
cell_147,1
cell_148,1
cell_149,1
cell_150,4
cell_151,4
cell_152,4
cell_153,1
cell_154,4
cell_155,1
cell_156,1
cell_157,1
cell_158,4
cell_159,1
cell_160,1
cell_161,1
cell_162,1
cell_163,6
cell_164,4
cell_165,4
cell_166,1
cell_167,1
cell_168,4
cell_169,4
cell_170,4
cell_171,1
cell_172,6
cell_173,1
cell_174,1
cell_175,5
cell_176,4
cell_177,4
cell_178,4
cell_179,4
cell_180,1
cell_181,1
cell_182,4
cell_183,1
cell_184,1
cell_185,1
cell_186,6
cell_187,4
cell_188,6
cell_189,6
cell_190,1
cell_191,6
cell_192,4
cell_193,1
cell_194,4
cell_195,4
cell_196,1
cell_197,6
cell_198,1
cell_199,1
cell_200,1
cell_201,6
cell_202,4
cell_203,1
cell_204,1
cell_205,1
cell_206,1
cell_207,4
cell_208,2
cell_209,4
cell_210,4
cell_211,1
cell_212,6
cell_213,1
cell_214,0
cell_215,6
cell_216,1
cell_217,4
cell_218,1
cell_219,1
cell_220,4
cell_221,4
cell_222,1
cell_223,4
cell_224,6
cell_225,5
cell_226,1
cell_227,4
cell_228,4
cell_229,6
cell_230,4
cell_231,1
cell_232,6
cell_233,4
cell_234,1
cell_235,1
cell_236,1
cell_237,1
cell_238,1
cell_239,4
cell_240,1
cell_241,1
cell_242,4
cell_243,4
cell_244,1
cell_245,4
cell_246,6
cell_247,6
cell_248,4
cell_249,4
cell_250,1
cell_251,1
cell_252,4
cell_253,6
cell_254,4
cell_255,0
cell_256,4
cell_257,1
cell_258,4
cell_259,1
cell_260,1
cell_261,4
cell_262,6
cell_263,4
cell_264,4
cell_265,4
cell_266,4
cell_267,1
cell_268,4
cell_269,1
cell_270,4
cell_271,4
cell_272,1
cell_273,4
cell_274,4
cell_275,4
cell_276,6
cell_277,1
cell_278,1
cell_279,1
cell_280,4
cell_281,2
cell_282,4
cell_283,4
cell_284,4
cell_285,4
cell_286,4
cell_287,4
cell_288,4
cell_289,6
cell_290,4
cell_291,1
cell_292,1
cell_293,4
cell_294,4
cell_295,1
cell_296,1
cell_297,4
cell_298,1
cell_299,1
cell_300,4
cell_301,4
cell_302,6
cell_303,6
cell_304,1
cell_305,1
cell_306,6
cell_307,6
cell_308,4
cell_309,6
cell_310,6
cell_311,6
cell_312,1
cell_313,2
cell_314,1
cell_315,4
cell_316,1
cell_317,6
cell_318,1
cell_319,1
cell_320,4
cell_321,1
cell_322,6
cell_323,1
cell_324,1
cell_325,4
cell_326,1
cell_327,1
cell_328,1
cell_329,6
