,BaronPancSCT_noDR
cell_1,5
cell_2,5
cell_3,5
cell_4,5
cell_5,5
cell_6,5
cell_7,0
cell_8,5
cell_9,5
cell_10,5
cell_11,5
cell_12,5
cell_13,2
cell_14,2
cell_15,0
cell_16,0
cell_17,5
cell_18,4
cell_19,0
cell_20,0
cell_21,1
cell_22,4
cell_23,0
cell_24,2
cell_25,1
cell_26,0
cell_27,5
cell_28,5
cell_29,0
cell_30,2
cell_31,2
cell_32,2
cell_33,2
cell_34,0
cell_35,5
cell_36,0
cell_37,0
cell_38,0
cell_39,2
cell_40,0
cell_41,2
cell_42,5
cell_43,2
cell_44,0
cell_45,2
cell_46,0
cell_47,5
cell_48,0
cell_49,0
cell_50,0
cell_51,0
cell_52,0
cell_53,0
cell_54,4
cell_55,1
cell_56,0
cell_57,4
cell_58,4
cell_59,5
cell_60,1
cell_61,0
cell_62,2
cell_63,1
cell_64,0
cell_65,0
cell_66,0
cell_67,2
cell_68,0
cell_69,0
cell_70,2
cell_71,0
cell_72,0
cell_73,0
cell_74,0
cell_75,0
cell_76,0
cell_77,5
cell_78,2
cell_79,2
cell_80,0
cell_81,0
cell_82,0
cell_83,0
cell_84,0
cell_85,0
cell_86,0
cell_87,0
cell_88,0
cell_89,0
cell_90,2
cell_91,2
cell_92,0
cell_93,2
cell_94,1
cell_95,1
cell_96,2
cell_97,0
cell_98,0
cell_99,0
cell_100,0
cell_101,5
cell_102,2
cell_103,0
cell_104,0
cell_105,2
cell_106,0
cell_107,0
cell_108,0
cell_109,2
cell_110,0
cell_111,2
cell_112,0
cell_113,0
cell_114,0
cell_115,0
cell_116,0
cell_117,0
cell_118,1
cell_119,0
cell_120,2
cell_121,0
cell_122,1
cell_123,1
cell_124,0
cell_125,5
cell_126,1
cell_127,0
cell_128,0
cell_129,1
cell_130,0
cell_131,2
cell_132,0
cell_133,0
cell_134,0
cell_135,0
cell_136,0
cell_137,2
cell_138,0
cell_139,4
cell_140,4
cell_141,0
cell_142,0
cell_143,0
cell_144,0
cell_145,2
cell_146,0
cell_147,0
cell_148,0
cell_149,1
cell_150,0
cell_151,1
cell_152,0
cell_153,7
cell_154,0
cell_155,0
cell_156,0
cell_157,0
cell_158,0
cell_159,0
cell_160,0
cell_161,5
cell_162,0
cell_163,5
cell_164,0
cell_165,0
cell_166,0
cell_167,5
cell_168,2
cell_169,0
cell_170,2
cell_171,0
cell_172,5
cell_173,1
cell_174,0
cell_175,1
cell_176,0
cell_177,1
cell_178,3
cell_179,0
cell_180,0
cell_181,1
cell_182,2
cell_183,0
cell_184,0
cell_185,2
cell_186,0
cell_187,7
cell_188,1
cell_189,0
cell_190,0
cell_191,2
cell_192,1
cell_193,4
cell_194,0
cell_195,1
cell_196,0
cell_197,4
cell_198,1
cell_199,4
cell_200,0
cell_201,0
cell_202,1
cell_203,0
cell_204,0
cell_205,6
cell_206,4
cell_207,4
cell_208,6
cell_209,0
cell_210,2
cell_211,7
cell_212,0
cell_213,0
cell_214,0
cell_215,1
cell_216,0
cell_217,0
cell_218,2
cell_219,4
cell_220,0
cell_221,2
cell_222,2
cell_223,0
cell_224,2
cell_225,0
cell_226,0
cell_227,0
cell_228,2
cell_229,0
cell_230,6
cell_231,0
cell_232,5
cell_233,1
cell_234,2
cell_235,0
cell_236,1
cell_237,0
cell_238,3
cell_239,2
cell_240,2
cell_241,0
cell_242,0
cell_243,2
cell_244,7
cell_245,1
cell_246,0
cell_247,0
cell_248,0
cell_249,4
cell_250,2
cell_251,1
cell_252,0
cell_253,7
cell_254,0
cell_255,0
cell_256,0
cell_257,6
cell_258,1
cell_259,2
cell_260,1
cell_261,3
cell_262,1
cell_263,2
cell_264,0
cell_265,7
