,CellMixSngSCT_noDR
cell_1,3
cell_2,1
cell_3,3
cell_4,3
cell_5,3
cell_6,4
cell_7,4
cell_8,3
cell_9,1
cell_10,1
cell_11,3
cell_12,3
cell_13,3
cell_14,3
cell_15,3
cell_16,3
cell_17,3
cell_18,1
cell_19,3
cell_20,3
cell_21,3
cell_22,4
cell_23,4
cell_24,3
cell_25,3
cell_26,3
cell_27,3
cell_28,3
cell_29,3
cell_30,3
cell_31,1
cell_32,3
cell_33,3
cell_34,3
cell_35,3
cell_36,3
cell_37,3
cell_38,3
cell_39,1
cell_40,3
cell_41,3
cell_42,3
cell_43,3
cell_44,3
cell_45,4
cell_46,3
cell_47,4
cell_48,1
cell_49,1
cell_50,3
cell_51,3
cell_52,3
cell_53,3
cell_54,3
cell_55,3
cell_56,3
cell_57,3
cell_58,1
cell_59,3
cell_60,3
cell_61,1
cell_62,3
cell_63,3
cell_64,4
cell_65,3
cell_66,3
cell_67,3
cell_68,2
cell_69,4
cell_70,3
cell_71,4
cell_72,3
cell_73,3
cell_74,3
cell_75,3
cell_76,3
cell_77,1
cell_78,3
cell_79,4
cell_80,3
cell_81,1
cell_82,3
cell_83,1
cell_84,4
cell_85,4
cell_86,3
cell_87,1
cell_88,4
cell_89,3
cell_90,3
cell_91,2
cell_92,1
cell_93,1
cell_94,4
cell_95,4
cell_96,3
cell_97,3
cell_98,1
cell_99,3
cell_100,1
cell_101,3
cell_102,1
cell_103,3
cell_104,1
cell_105,3
cell_106,1
cell_107,1
cell_108,4
cell_109,1
cell_110,4
cell_111,3
cell_112,3
cell_113,2
cell_114,4
cell_115,3
cell_116,3
cell_117,4
cell_118,1
cell_119,1
cell_120,1
cell_121,3
cell_122,1
cell_123,2
cell_124,3
cell_125,3
cell_126,1
cell_127,3
cell_128,4
cell_129,3
cell_130,1
cell_131,1
cell_132,4
cell_133,3
cell_134,1
cell_135,1
cell_136,1
cell_137,1
cell_138,1
cell_139,0
cell_140,2
cell_141,3
cell_142,3
cell_143,3
cell_144,2
cell_145,3
cell_146,1
cell_147,3
cell_148,1
cell_149,1
cell_150,4
cell_151,1
cell_152,4
cell_153,4
cell_154,1
cell_155,4
cell_156,4
cell_157,1
cell_158,1
cell_159,1
cell_160,3
cell_161,4
cell_162,1
cell_163,1
cell_164,0
cell_165,1
cell_166,3
cell_167,3
cell_168,2
cell_169,3
cell_170,1
cell_171,2
